,Date,Close,roe,roa,earningPerShare,bookValuePerShare,assetOnEquity,payableOnEquity
695,2020-07-14,8223.0,0.222,0.026,1494.0,7407.0,8.3,7.3
696,2020-07-15,8334.0,0.222,0.026,1494.0,7407.0,8.3,7.3
697,2020-07-16,8371.0,0.222,0.026,1494.0,7407.0,8.3,7.3
698,2020-07-17,8538.0,0.222,0.026,1494.0,7407.0,8.3,7.3
699,2020-07-20,8409.0,0.222,0.026,1494.0,7407.0,8.3,7.3
700,2020-07-21,8427.0,0.222,0.026,1494.0,7407.0,8.3,7.3
701,2020-07-22,8316.0,0.222,0.026,1494.0,7407.0,8.3,7.3
702,2020-07-23,8334.0,0.222,0.026,1494.0,7407.0,8.3,7.3
703,2020-07-24,7853.0,0.222,0.026,1494.0,7407.0,8.3,7.3
704,2020-07-27,7316.0,0.222,0.026,1494.0,7407.0,8.3,7.3
705,2020-07-28,7668.0,0.222,0.026,1494.0,7407.0,8.3,7.3
706,2020-07-29,7390.0,0.222,0.026,1494.0,7407.0,8.3,7.3
707,2020-07-30,7519.0,0.222,0.026,1494.0,7407.0,8.3,7.3
708,2020-07-31,7482.0,0.222,0.026,1494.0,7407.0,8.3,7.3
709,2020-08-03,7760.0,0.222,0.026,1494.0,7407.0,8.3,7.3
710,2020-08-04,7816.0,0.222,0.026,1494.0,7407.0,8.3,7.3
711,2020-08-05,7964.0,0.222,0.026,1494.0,7407.0,8.3,7.3
712,2020-08-06,7908.0,0.222,0.026,1494.0,7407.0,8.3,7.3
713,2020-08-07,7871.0,0.222,0.026,1494.0,7407.0,8.3,7.3
714,2020-08-10,7908.0,0.222,0.026,1494.0,7407.0,8.3,7.3
715,2020-08-11,7945.0,0.222,0.026,1494.0,7407.0,8.3,7.3
716,2020-08-12,8038.0,0.222,0.026,1494.0,7407.0,8.3,7.3
717,2020-08-13,8057.0,0.222,0.026,1494.0,7407.0,8.3,7.3
718,2020-08-14,7927.0,0.222,0.026,1494.0,7407.0,8.3,7.3
719,2020-08-17,7890.0,0.222,0.026,1494.0,7407.0,8.3,7.3
720,2020-08-18,7890.0,0.222,0.026,1494.0,7407.0,8.3,7.3
721,2020-08-19,7927.0,0.222,0.026,1494.0,7407.0,8.3,7.3
722,2020-08-20,7908.0,0.222,0.026,1494.0,7407.0,8.3,7.3
723,2020-08-21,8112.0,0.222,0.026,1494.0,7407.0,8.3,7.3
724,2020-08-24,8594.0,0.222,0.026,1494.0,7407.0,8.3,7.3
725,2020-08-25,8520.0,0.222,0.026,1494.0,7407.0,8.3,7.3
726,2020-08-26,8483.0,0.222,0.026,1494.0,7407.0,8.3,7.3
727,2020-08-27,8557.0,0.222,0.026,1494.0,7407.0,8.3,7.3
728,2020-08-28,8742.0,0.222,0.026,1494.0,7407.0,8.3,7.3
729,2020-08-31,8649.0,0.222,0.026,1494.0,7407.0,8.3,7.3
730,2020-09-01,8668.0,0.222,0.026,1494.0,7407.0,8.3,7.3
731,2020-09-03,8779.0,0.222,0.026,1494.0,7407.0,8.3,7.3
732,2020-09-04,8686.0,0.222,0.026,1494.0,7407.0,8.3,7.3
733,2020-09-07,8334.0,0.222,0.026,1494.0,7407.0,8.3,7.3
734,2020-09-08,8483.0,0.222,0.026,1494.0,7407.0,8.3,7.3
735,2020-09-09,8464.0,0.222,0.026,1494.0,7407.0,8.3,7.3
736,2020-09-10,8446.0,0.222,0.026,1494.0,7407.0,8.3,7.3
737,2020-09-11,8464.0,0.222,0.026,1494.0,7407.0,8.3,7.3
738,2020-09-14,8594.0,0.222,0.026,1494.0,7407.0,8.3,7.3
739,2020-09-15,8538.0,0.222,0.026,1494.0,7407.0,8.3,7.3
740,2020-09-16,8520.0,0.222,0.026,1494.0,7407.0,8.3,7.3
741,2020-09-17,8464.0,0.222,0.026,1494.0,7407.0,8.3,7.3
742,2020-09-18,8612.0,0.222,0.026,1494.0,7407.0,8.3,7.3
743,2020-09-21,8649.0,0.222,0.026,1494.0,7407.0,8.3,7.3
744,2020-09-22,8668.0,0.222,0.026,1494.0,7407.0,8.3,7.3
745,2020-09-23,8816.0,0.222,0.026,1494.0,7407.0,8.3,7.3
746,2020-09-24,8686.0,0.222,0.026,1494.0,7407.0,8.3,7.3
747,2020-09-25,8631.0,0.222,0.026,1494.0,7407.0,8.3,7.3
748,2020-09-28,8816.0,0.222,0.026,1494.0,7407.0,8.3,7.3
749,2020-09-29,8797.0,0.222,0.026,1494.0,7407.0,8.3,7.3
750,2020-09-30,8797.0,0.222,0.026,1494.0,7407.0,8.3,7.3
751,2020-10-01,8927.0,0.219,0.026,1551.0,7864.0,7.9,6.9
752,2020-10-02,8760.0,0.219,0.026,1551.0,7864.0,7.9,6.9
753,2020-10-05,8964.0,0.219,0.026,1551.0,7864.0,7.9,6.9
754,2020-10-06,8946.0,0.219,0.026,1551.0,7864.0,7.9,6.9
755,2020-10-07,8797.0,0.219,0.026,1551.0,7864.0,7.9,6.9
756,2020-10-08,8686.0,0.219,0.026,1551.0,7864.0,7.9,6.9
757,2020-10-09,8668.0,0.219,0.026,1551.0,7864.0,7.9,6.9
758,2020-10-12,8668.0,0.219,0.026,1551.0,7864.0,7.9,6.9
759,2020-10-13,8668.0,0.219,0.026,1551.0,7864.0,7.9,6.9
760,2020-10-14,8890.0,0.219,0.026,1551.0,7864.0,7.9,6.9
761,2020-10-15,8909.0,0.219,0.026,1551.0,7864.0,7.9,6.9
762,2020-10-16,9112.0,0.219,0.026,1551.0,7864.0,7.9,6.9
763,2020-10-19,9057.0,0.219,0.026,1551.0,7864.0,7.9,6.9
764,2020-10-20,9186.0,0.219,0.026,1551.0,7864.0,7.9,6.9
765,2020-10-21,9298.0,0.219,0.026,1551.0,7864.0,7.9,6.9
766,2020-10-22,9483.0,0.219,0.026,1551.0,7864.0,7.9,6.9
767,2020-10-23,9520.0,0.219,0.026,1551.0,7864.0,7.9,6.9
768,2020-10-26,9001.0,0.219,0.026,1551.0,7864.0,7.9,6.9
769,2020-10-27,9020.0,0.219,0.026,1551.0,7864.0,7.9,6.9
770,2020-10-28,8594.0,0.219,0.026,1551.0,7864.0,7.9,6.9
771,2020-10-29,8631.0,0.219,0.026,1551.0,7864.0,7.9,6.9
772,2020-10-30,8742.0,0.219,0.026,1551.0,7864.0,7.9,6.9
773,2020-11-02,8816.0,0.219,0.026,1551.0,7864.0,7.9,6.9
774,2020-11-03,8872.0,0.219,0.026,1551.0,7864.0,7.9,6.9
775,2020-11-04,8964.0,0.219,0.026,1551.0,7864.0,7.9,6.9
776,2020-11-05,8779.0,0.219,0.026,1551.0,7864.0,7.9,6.9
777,2020-11-06,8705.0,0.219,0.026,1551.0,7864.0,7.9,6.9
778,2020-11-09,8834.0,0.219,0.026,1551.0,7864.0,7.9,6.9
779,2020-11-10,8797.0,0.219,0.026,1551.0,7864.0,7.9,6.9
780,2020-11-11,8797.0,0.219,0.026,1551.0,7864.0,7.9,6.9
781,2020-11-12,8834.0,0.219,0.026,1551.0,7864.0,7.9,6.9
782,2020-11-13,9075.0,0.219,0.026,1551.0,7864.0,7.9,6.9
783,2020-11-16,8946.0,0.219,0.026,1551.0,7864.0,7.9,6.9
784,2020-11-17,9260.0,0.219,0.026,1551.0,7864.0,7.9,6.9
785,2020-11-18,9223.0,0.219,0.026,1551.0,7864.0,7.9,6.9
786,2020-11-19,9446.0,0.219,0.026,1551.0,7864.0,7.9,6.9
787,2020-11-20,9446.0,0.219,0.026,1551.0,7864.0,7.9,6.9
788,2020-11-23,9446.0,0.219,0.026,1551.0,7864.0,7.9,6.9
789,2020-11-24,9501.0,0.219,0.026,1551.0,7864.0,7.9,6.9
790,2020-11-25,9890.0,0.219,0.026,1551.0,7864.0,7.9,6.9
791,2020-11-26,10075.0,0.219,0.026,1551.0,7864.0,7.9,6.9
792,2020-11-27,10001.0,0.219,0.026,1551.0,7864.0,7.9,6.9
793,2020-11-30,9927.0,0.219,0.026,1551.0,7864.0,7.9,6.9
794,2020-12-01,10335.0,0.219,0.026,1551.0,7864.0,7.9,6.9
795,2020-12-02,10261.0,0.219,0.026,1551.0,7864.0,7.9,6.9
796,2020-12-03,10483.0,0.219,0.026,1551.0,7864.0,7.9,6.9
797,2020-12-04,10298.0,0.219,0.026,1551.0,7864.0,7.9,6.9
798,2020-12-07,10409.0,0.219,0.026,1551.0,7864.0,7.9,6.9
799,2020-12-08,10501.0,0.219,0.026,1551.0,7864.0,7.9,6.9
800,2020-12-09,10538.0,0.219,0.026,1551.0,7864.0,7.9,6.9
801,2020-12-10,10372.0,0.219,0.026,1551.0,7864.0,7.9,6.9
802,2020-12-11,10483.0,0.219,0.026,1551.0,7864.0,7.9,6.9
803,2020-12-14,10631.0,0.219,0.026,1551.0,7864.0,7.9,6.9
804,2020-12-15,10409.0,0.219,0.026,1551.0,7864.0,7.9,6.9
805,2020-12-16,10853.0,0.219,0.026,1551.0,7864.0,7.9,6.9
806,2020-12-17,10964.0,0.219,0.026,1551.0,7864.0,7.9,6.9
807,2020-12-18,11724.0,0.219,0.026,1551.0,7864.0,7.9,6.9
808,2020-12-21,12224.0,0.219,0.026,1551.0,7864.0,7.9,6.9
809,2020-12-22,12224.0,0.219,0.026,1551.0,7864.0,7.9,6.9
810,2020-12-23,11853.0,0.219,0.026,1551.0,7864.0,7.9,6.9
811,2020-12-24,11668.0,0.219,0.026,1551.0,7864.0,7.9,6.9
812,2020-12-25,12039.0,0.219,0.026,1551.0,7864.0,7.9,6.9
813,2020-12-28,11965.0,0.219,0.026,1551.0,7864.0,7.9,6.9
814,2020-12-29,11742.0,0.219,0.026,1551.0,7864.0,7.9,6.9
815,2020-12-30,11779.0,0.219,0.026,1551.0,7864.0,7.9,6.9
816,2020-12-31,12039.0,0.219,0.026,1551.0,7864.0,7.9,6.9
817,2021-01-04,12668.0,0.225,0.027,1683.0,8341.0,7.8,6.8
818,2021-01-05,12724.0,0.225,0.027,1683.0,8341.0,7.8,6.8
819,2021-01-06,12742.0,0.225,0.027,1683.0,8341.0,7.8,6.8
820,2021-01-07,12928.0,0.225,0.027,1683.0,8341.0,7.8,6.8
821,2021-01-08,13168.0,0.225,0.027,1683.0,8341.0,7.8,6.8
822,2021-01-11,13039.0,0.225,0.027,1683.0,8341.0,7.8,6.8
823,2021-01-12,12928.0,0.225,0.027,1683.0,8341.0,7.8,6.8
824,2021-01-13,13224.0,0.225,0.027,1683.0,8341.0,7.8,6.8
825,2021-01-14,13631.0,0.225,0.027,1683.0,8341.0,7.8,6.8
826,2021-01-15,13798.0,0.225,0.027,1683.0,8341.0,7.8,6.8
827,2021-01-18,13502.0,0.225,0.027,1683.0,8341.0,7.8,6.8
828,2021-01-19,12557.0,0.225,0.027,1683.0,8341.0,7.8,6.8
829,2021-01-20,12668.0,0.225,0.027,1683.0,8341.0,7.8,6.8
830,2021-01-21,13409.0,0.225,0.027,1683.0,8341.0,7.8,6.8
831,2021-01-22,13520.0,0.225,0.027,1683.0,8341.0,7.8,6.8
832,2021-01-25,13298.0,0.225,0.027,1683.0,8341.0,7.8,6.8
833,2021-01-26,12539.0,0.225,0.027,1683.0,8341.0,7.8,6.8
834,2021-01-27,11798.0,0.225,0.027,1683.0,8341.0,7.8,6.8
835,2021-01-28,10983.0,0.225,0.027,1683.0,8341.0,7.8,6.8
836,2021-01-29,11113.0,0.225,0.027,1683.0,8341.0,7.8,6.8
837,2021-02-01,11483.0,0.225,0.027,1683.0,8341.0,7.8,6.8
838,2021-02-02,12279.0,0.225,0.027,1683.0,8341.0,7.8,6.8
839,2021-02-03,13131.0,0.225,0.027,1683.0,8341.0,7.8,6.8
840,2021-02-04,13557.0,0.225,0.027,1683.0,8341.0,7.8,6.8
841,2021-02-05,13705.0,0.225,0.027,1683.0,8341.0,7.8,6.8
842,2021-02-08,13335.0,0.225,0.027,1683.0,8341.0,7.8,6.8
843,2021-02-09,14261.0,0.225,0.027,1683.0,8341.0,7.8,6.8
844,2021-02-17,15243.0,0.225,0.027,1683.0,8341.0,7.8,6.8
845,2021-02-18,15298.0,0.225,0.027,1683.0,8341.0,7.8,6.8
846,2021-02-19,15039.0,0.225,0.027,1683.0,8341.0,7.8,6.8
847,2021-02-22,15169.0,0.225,0.027,1683.0,8341.0,7.8,6.8
848,2021-02-23,15002.0,0.225,0.027,1683.0,8341.0,7.8,6.8
849,2021-02-24,14706.0,0.225,0.027,1683.0,8341.0,7.8,6.8
850,2021-02-25,14669.0,0.225,0.027,1683.0,8341.0,7.8,6.8
851,2021-02-26,14817.0,0.225,0.027,1683.0,8341.0,7.8,6.8
852,2021-03-01,15113.0,0.225,0.027,1683.0,8341.0,7.8,6.8
853,2021-03-02,15095.0,0.225,0.027,1683.0,8341.0,7.8,6.8
854,2021-03-03,15409.0,0.225,0.027,1683.0,8341.0,7.8,6.8
855,2021-03-04,15372.0,0.225,0.027,1683.0,8341.0,7.8,6.8
856,2021-03-05,15483.0,0.225,0.027,1683.0,8341.0,7.8,6.8
857,2021-03-08,15317.0,0.225,0.027,1683.0,8341.0,7.8,6.8
858,2021-03-09,15483.0,0.225,0.027,1683.0,8341.0,7.8,6.8
859,2021-03-10,15558.0,0.225,0.027,1683.0,8341.0,7.8,6.8
860,2021-03-11,16206.0,0.225,0.027,1683.0,8341.0,7.8,6.8
861,2021-03-12,16484.0,0.225,0.027,1683.0,8341.0,7.8,6.8
862,2021-03-15,16595.0,0.225,0.027,1683.0,8341.0,7.8,6.8
863,2021-03-16,16428.0,0.225,0.027,1683.0,8341.0,7.8,6.8
864,2021-03-17,16521.0,0.225,0.027,1683.0,8341.0,7.8,6.8
865,2021-03-18,16984.0,0.225,0.027,1683.0,8341.0,7.8,6.8
866,2021-03-19,16743.0,0.225,0.027,1683.0,8341.0,7.8,6.8
867,2021-03-22,16632.0,0.225,0.027,1683.0,8341.0,7.8,6.8
868,2021-03-23,16484.0,0.225,0.027,1683.0,8341.0,7.8,6.8
869,2021-03-24,16335.0,0.225,0.027,1683.0,8341.0,7.8,6.8
870,2021-03-25,16021.0,0.225,0.027,1683.0,8341.0,7.8,6.8
871,2021-03-26,16076.0,0.225,0.027,1683.0,8341.0,7.8,6.8
872,2021-03-29,16484.0,0.225,0.027,1683.0,8341.0,7.8,6.8
873,2021-03-30,16650.0,0.225,0.027,1683.0,8341.0,7.8,6.8
874,2021-03-31,16539.0,0.225,0.027,1683.0,8341.0,7.8,6.8
875,2021-04-01,17002.0,0.23,0.029,1842.0,8939.0,7.5,6.5
876,2021-04-02,17113.0,0.23,0.029,1842.0,8939.0,7.5,6.5
877,2021-04-05,17206.0,0.23,0.029,1842.0,8939.0,7.5,6.5
878,2021-04-06,17206.0,0.23,0.029,1842.0,8939.0,7.5,6.5
879,2021-04-07,17224.0,0.23,0.029,1842.0,8939.0,7.5,6.5
880,2021-04-08,17299.0,0.23,0.029,1842.0,8939.0,7.5,6.5
881,2021-04-09,17484.0,0.23,0.029,1842.0,8939.0,7.5,6.5
882,2021-04-12,18151.0,0.23,0.029,1842.0,8939.0,7.5,6.5
883,2021-04-13,18410.0,0.23,0.029,1842.0,8939.0,7.5,6.5
884,2021-04-14,18558.0,0.23,0.029,1842.0,8939.0,7.5,6.5
885,2021-04-15,18521.0,0.23,0.029,1842.0,8939.0,7.5,6.5
886,2021-04-16,18132.0,0.23,0.029,1842.0,8939.0,7.5,6.5
887,2021-04-19,18354.0,0.23,0.029,1842.0,8939.0,7.5,6.5
888,2021-04-20,18336.0,0.23,0.029,1842.0,8939.0,7.5,6.5
889,2021-04-22,18151.0,0.23,0.029,1842.0,8939.0,7.5,6.5
890,2021-04-23,18891.0,0.23,0.029,1842.0,8939.0,7.5,6.5
891,2021-04-26,19632.0,0.23,0.029,1842.0,8939.0,7.5,6.5
892,2021-04-27,19706.0,0.23,0.029,1842.0,8939.0,7.5,6.5
893,2021-04-28,20373.0,0.23,0.029,1842.0,8939.0,7.5,6.5
894,2021-04-29,21669.0,0.23,0.029,1842.0,8939.0,7.5,6.5
895,2021-05-04,22040.0,0.23,0.029,1842.0,8939.0,7.5,6.5
896,2021-05-05,22447.0,0.23,0.029,1842.0,8939.0,7.5,6.5
897,2021-05-06,22892.0,0.23,0.029,1842.0,8939.0,7.5,6.5
898,2021-05-07,22781.0,0.23,0.029,1842.0,8939.0,7.5,6.5
899,2021-05-10,23077.0,0.23,0.029,1842.0,8939.0,7.5,6.5
900,2021-05-11,23336.0,0.23,0.029,1842.0,8939.0,7.5,6.5
901,2021-05-12,23707.0,0.23,0.029,1842.0,8939.0,7.5,6.5
902,2021-05-13,24114.0,0.23,0.029,1842.0,8939.0,7.5,6.5
903,2021-05-14,24670.0,0.23,0.029,1842.0,8939.0,7.5,6.5
904,2021-05-17,24374.0,0.23,0.029,1842.0,8939.0,7.5,6.5
905,2021-05-18,24892.0,0.23,0.029,1842.0,8939.0,7.5,6.5
906,2021-05-19,25003.0,0.23,0.029,1842.0,8939.0,7.5,6.5
907,2021-05-20,24744.0,0.23,0.029,1842.0,8939.0,7.5,6.5
908,2021-05-21,25114.0,0.23,0.029,1842.0,8939.0,7.5,6.5
909,2021-05-24,24707.0,0.23,0.029,1842.0,8939.0,7.5,6.5
910,2021-05-25,24744.0,0.23,0.029,1842.0,8939.0,7.5,6.5
911,2021-05-26,25040.0,0.23,0.029,1842.0,8939.0,7.5,6.5
912,2021-05-27,24929.0,0.23,0.029,1842.0,8939.0,7.5,6.5
913,2021-05-28,25411.0,0.23,0.029,1842.0,8939.0,7.5,6.5
914,2021-05-31,25633.0,0.23,0.029,1842.0,8939.0,7.5,6.5
915,2021-06-01,25670.0,0.23,0.029,1842.0,8939.0,7.5,6.5
916,2021-06-02,26003.0,0.23,0.029,1842.0,8939.0,7.5,6.5
917,2021-06-03,26152.0,0.23,0.029,1842.0,8939.0,7.5,6.5
918,2021-06-04,26559.0,0.23,0.029,1842.0,8939.0,7.5,6.5
919,2021-06-07,26670.0,0.23,0.029,1842.0,8939.0,7.5,6.5
920,2021-06-08,26485.0,0.23,0.029,1842.0,8939.0,7.5,6.5
921,2021-06-09,26596.0,0.23,0.029,1842.0,8939.0,7.5,6.5
922,2021-06-10,26596.0,0.23,0.029,1842.0,8939.0,7.5,6.5
923,2021-06-11,26559.0,0.23,0.029,1842.0,8939.0,7.5,6.5
924,2021-06-14,26263.0,0.23,0.029,1842.0,8939.0,7.5,6.5
925,2021-06-15,24633.0,0.23,0.029,1842.0,8939.0,7.5,6.5
926,2021-06-16,24744.0,0.23,0.029,1842.0,8939.0,7.5,6.5
927,2021-06-17,24448.0,0.23,0.029,1842.0,8939.0,7.5,6.5
928,2021-06-18,24633.0,0.23,0.029,1842.0,8939.0,7.5,6.5
929,2021-06-21,24633.0,0.23,0.029,1842.0,8939.0,7.5,6.5
930,2021-06-22,24448.0,0.23,0.029,1842.0,8939.0,7.5,6.5
931,2021-06-23,25559.0,0.23,0.029,1842.0,8939.0,7.5,6.5
932,2021-06-24,25411.0,0.23,0.029,1842.0,8939.0,7.5,6.5
933,2021-06-25,25263.0,0.23,0.029,1842.0,8939.0,7.5,6.5
934,2021-06-28,25188.0,0.23,0.029,1842.0,8939.0,7.5,6.5
935,2021-06-29,24781.0,0.23,0.029,1842.0,8939.0,7.5,6.5
936,2021-06-30,25077.0,0.23,0.029,1842.0,8939.0,7.5,6.5
937,2021-07-01,26077.0,0.219,0.027,1828.0,9283.0,7.7,6.7
938,2021-07-02,26707.0,0.219,0.027,1828.0,9283.0,7.7,6.7
939,2021-07-05,26929.0,0.219,0.027,1828.0,9283.0,7.7,6.7
940,2021-07-06,26300.0,0.219,0.027,1828.0,9283.0,7.7,6.7
941,2021-07-07,26189.0,0.219,0.027,1828.0,9283.0,7.7,6.7
942,2021-07-08,25670.0,0.219,0.027,1828.0,9283.0,7.7,6.7
943,2021-07-09,25485.0,0.219,0.027,1828.0,9283.0,7.7,6.7
944,2021-07-12,23707.0,0.219,0.027,1828.0,9283.0,7.7,6.7
945,2021-07-13,23707.0,0.219,0.027,1828.0,9283.0,7.7,6.7
946,2021-07-14,22781.0,0.219,0.027,1828.0,9283.0,7.7,6.7
947,2021-07-15,23707.0,0.219,0.027,1828.0,9283.0,7.7,6.7
948,2021-07-16,23892.0,0.219,0.027,1828.0,9283.0,7.7,6.7
949,2021-07-19,22225.0,0.219,0.027,1828.0,9283.0,7.7,6.7
950,2021-07-20,22447.0,0.219,0.027,1828.0,9283.0,7.7,6.7
951,2021-07-21,22336.0,0.219,0.027,1828.0,9283.0,7.7,6.7
952,2021-07-22,22521.0,0.219,0.027,1828.0,9283.0,7.7,6.7
953,2021-07-23,21669.0,0.219,0.027,1828.0,9283.0,7.7,6.7
954,2021-07-26,21003.0,0.219,0.027,1828.0,9283.0,7.7,6.7
955,2021-07-27,21114.0,0.219,0.027,1828.0,9283.0,7.7,6.7
956,2021-07-28,20855.0,0.219,0.027,1828.0,9283.0,7.7,6.7
957,2021-07-29,21373.0,0.219,0.027,1828.0,9283.0,7.7,6.7
958,2021-07-30,22596.0,0.219,0.027,1828.0,9283.0,7.7,6.7
959,2021-08-02,22373.0,0.219,0.027,1828.0,9283.0,7.7,6.7
960,2021-08-03,22521.0,0.219,0.027,1828.0,9283.0,7.7,6.7
961,2021-08-04,22410.0,0.219,0.027,1828.0,9283.0,7.7,6.7
962,2021-08-05,22892.0,0.219,0.027,1828.0,9283.0,7.7,6.7
963,2021-08-06,22447.0,0.219,0.027,1828.0,9283.0,7.7,6.7
964,2021-08-09,22596.0,0.219,0.027,1828.0,9283.0,7.7,6.7
965,2021-08-10,22410.0,0.219,0.027,1828.0,9283.0,7.7,6.7
966,2021-08-11,22670.0,0.219,0.027,1828.0,9283.0,7.7,6.7
967,2021-08-12,22929.0,0.219,0.027,1828.0,9283.0,7.7,6.7
968,2021-08-13,23559.0,0.219,0.027,1828.0,9283.0,7.7,6.7
969,2021-08-16,24299.0,0.219,0.027,1828.0,9283.0,7.7,6.7
970,2021-08-17,24114.0,0.219,0.027,1828.0,9283.0,7.7,6.7
971,2021-08-18,23707.0,0.219,0.027,1828.0,9283.0,7.7,6.7
972,2021-08-19,23929.0,0.219,0.027,1828.0,9283.0,7.7,6.7
973,2021-08-20,23151.0,0.219,0.027,1828.0,9283.0,7.7,6.7
974,2021-08-23,22447.0,0.219,0.027,1828.0,9283.0,7.7,6.7
975,2021-08-24,22596.0,0.219,0.027,1828.0,9283.0,7.7,6.7
976,2021-08-25,22744.0,0.219,0.027,1828.0,9283.0,7.7,6.7
977,2021-08-26,22521.0,0.219,0.027,1828.0,9283.0,7.7,6.7
978,2021-08-27,22670.0,0.219,0.027,1828.0,9283.0,7.7,6.7
979,2021-08-30,22818.0,0.219,0.027,1828.0,9283.0,7.7,6.7
980,2021-08-31,22818.0,0.219,0.027,1828.0,9283.0,7.7,6.7
981,2021-09-01,22781.0,0.219,0.027,1828.0,9283.0,7.7,6.7
982,2021-09-06,22633.0,0.219,0.027,1828.0,9283.0,7.7,6.7
983,2021-09-07,23522.0,0.219,0.027,1828.0,9283.0,7.7,6.7
984,2021-09-08,22966.0,0.219,0.027,1828.0,9283.0,7.7,6.7
985,2021-09-09,23485.0,0.219,0.027,1828.0,9283.0,7.7,6.7
986,2021-09-10,23929.0,0.219,0.027,1828.0,9283.0,7.7,6.7
987,2021-09-13,24003.0,0.219,0.027,1828.0,9283.0,7.7,6.7
988,2021-09-14,23670.0,0.219,0.027,1828.0,9283.0,7.7,6.7
989,2021-09-15,23670.0,0.219,0.027,1828.0,9283.0,7.7,6.7
990,2021-09-16,24077.0,0.219,0.027,1828.0,9283.0,7.7,6.7
991,2021-09-17,24818.0,0.219,0.027,1828.0,9283.0,7.7,6.7
992,2021-09-20,25003.0,0.219,0.027,1828.0,9283.0,7.7,6.7
993,2021-09-21,24781.0,0.219,0.027,1828.0,9283.0,7.7,6.7
994,2021-09-22,24744.0,0.219,0.027,1828.0,9283.0,7.7,6.7
995,2021-09-23,24818.0,0.219,0.027,1828.0,9283.0,7.7,6.7
996,2021-09-24,24818.0,0.219,0.027,1828.0,9283.0,7.7,6.7
997,2021-09-27,24818.0,0.219,0.027,1828.0,9283.0,7.7,6.7
998,2021-09-28,24744.0,0.219,0.027,1828.0,9283.0,7.7,6.7
999,2021-09-29,24448.0,0.219,0.027,1828.0,9283.0,7.7,6.7
1000,2021-09-30,24411.0,0.219,0.027,1828.0,9283.0,7.7,6.7
1001,2021-10-01,23670.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1002,2021-10-04,23336.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1003,2021-10-05,23188.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1004,2021-10-06,22818.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1005,2021-10-07,23768.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1006,2021-10-08,23935.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1007,2021-10-11,24535.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1008,2021-10-12,24468.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1009,2021-10-13,24568.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1010,2021-10-14,24635.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1011,2021-10-15,25001.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1012,2021-10-18,25601.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1013,2021-10-19,25668.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1014,2021-10-20,25535.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1015,2021-10-21,25035.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1016,2021-10-22,24801.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1017,2021-10-25,24668.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1018,2021-10-26,24701.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1019,2021-10-27,25301.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1020,2021-10-28,25735.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1021,2021-10-29,25368.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1022,2021-11-01,25035.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1023,2021-11-02,25035.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1024,2021-11-03,25601.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1025,2021-11-04,25335.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1026,2021-11-05,25301.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1027,2021-11-08,25035.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1028,2021-11-09,24701.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1029,2021-11-10,24468.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1030,2021-11-11,24335.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1031,2021-11-12,24501.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1032,2021-11-15,24101.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1033,2021-11-16,24101.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1034,2021-11-17,24101.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1035,2021-11-18,23601.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1036,2021-11-19,24135.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1037,2021-11-22,24468.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1038,2021-11-23,24168.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1039,2021-11-24,24868.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1040,2021-11-25,25335.0,0.18,0.024,1758.0,12877.0,6.3,5.3
1041,2021-11-26,26135.0,0.18,0.024,1758.0,12877.0,6.3,5.3
