,Date,Close,roe,roa,earningPerShare,debtOnEquity,bookValuePerShare,grossProfitMargin,operatingProfitMargin,assetOnEquity,payableOnEquity
533,2021-02-23,77592.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
534,2021-02-24,75749.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
535,2021-02-25,75749.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
536,2021-02-26,74865.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
537,2021-03-01,75897.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
538,2021-03-02,75749.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
539,2021-03-03,74791.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
540,2021-03-04,73686.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
541,2021-03-05,72507.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
542,2021-03-08,71623.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
543,2021-03-09,72360.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
544,2021-03-10,73612.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
545,2021-03-11,73686.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
546,2021-03-12,73612.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
547,2021-03-15,73539.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
548,2021-03-16,73318.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
549,2021-03-17,73170.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
550,2021-03-18,73465.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
551,2021-03-19,72065.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
552,2021-03-22,73170.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
553,2021-03-23,72728.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
554,2021-03-24,71623.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
555,2021-03-25,71255.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
556,2021-03-26,70518.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
557,2021-03-29,70886.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
558,2021-03-30,70960.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
559,2021-03-31,71697.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
560,2021-04-01,72949.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
561,2021-04-02,74202.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
562,2021-04-05,74939.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
563,2021-04-06,74939.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
564,2021-04-07,74055.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
565,2021-04-08,73465.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
566,2021-04-09,72876.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
567,2021-04-12,75012.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
568,2021-04-13,75528.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
569,2021-04-14,74055.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
570,2021-04-15,74570.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
571,2021-04-16,74423.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
572,2021-04-19,77002.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
573,2021-04-20,80023.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
574,2021-04-22,75970.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
575,2021-04-23,77370.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
576,2021-04-26,73391.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
577,2021-04-27,73686.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
578,2021-04-28,74349.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
579,2021-04-29,73170.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
580,2021-05-04,73097.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
581,2021-05-05,73391.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
582,2021-05-06,72728.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
583,2021-05-07,71549.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
584,2021-05-10,73023.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
585,2021-05-11,72212.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
586,2021-05-12,71991.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
587,2021-05-13,71476.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
588,2021-05-14,71623.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
589,2021-05-17,74276.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
590,2021-05-18,72876.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
591,2021-05-19,73981.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
592,2021-05-20,75160.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
593,2021-05-21,76560.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
594,2021-05-24,78107.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
595,2021-05-25,77076.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
596,2021-05-26,77886.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
597,2021-05-27,76928.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
598,2021-05-28,77076.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
599,2021-05-31,75602.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
600,2021-06-01,76634.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
601,2021-06-02,76928.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
602,2021-06-03,77665.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
603,2021-06-04,77002.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
604,2021-06-07,78107.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
605,2021-06-08,77592.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
606,2021-06-09,78181.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
607,2021-06-10,76707.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
608,2021-06-11,78107.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
609,2021-06-14,80981.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
610,2021-06-15,82971.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
611,2021-06-16,81055.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
612,2021-06-17,80318.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
613,2021-06-18,82897.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
614,2021-06-21,82528.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
615,2021-06-22,82160.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
616,2021-06-23,82013.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
617,2021-06-24,82602.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
618,2021-06-25,82602.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
619,2021-06-28,85107.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
620,2021-06-29,87392.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
621,2021-06-30,86950.0,0.408,0.154,7695.0,0.2,22005.0,0.515,0.488,2.2,1.1
622,2021-07-01,86360.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
623,2021-07-02,86950.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
624,2021-07-05,87318.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
625,2021-07-06,81276.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
626,2021-07-07,86213.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
627,2021-07-08,84739.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
628,2021-07-09,82897.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
629,2021-07-12,79581.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
630,2021-07-13,80686.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
631,2021-07-14,80686.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
632,2021-07-15,81276.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
633,2021-07-16,80318.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
634,2021-07-19,76855.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
635,2021-07-20,78549.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
636,2021-07-21,79581.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
637,2021-07-22,81792.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
638,2021-07-23,79286.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
639,2021-07-26,80760.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
640,2021-07-27,79434.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
641,2021-07-28,78476.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
642,2021-07-29,79507.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
643,2021-07-30,79802.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
644,2021-08-02,79655.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
645,2021-08-03,81718.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
646,2021-08-04,81423.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
647,2021-08-05,82307.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
648,2021-08-06,83929.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
649,2021-08-09,86508.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
650,2021-08-10,86213.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
651,2021-08-11,85476.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
652,2021-08-12,86213.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
653,2021-08-13,88423.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
654,2021-08-16,85476.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
655,2021-08-17,81792.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
656,2021-08-18,81055.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
657,2021-08-19,81792.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
658,2021-08-20,79655.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
659,2021-08-23,78992.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
660,2021-08-24,79065.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
661,2021-08-25,78844.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
662,2021-08-26,78549.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
663,2021-08-27,78770.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
664,2021-08-30,78770.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
665,2021-08-31,78402.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
666,2021-09-01,78844.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
667,2021-09-06,79876.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
668,2021-09-07,80760.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
669,2021-09-08,79507.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
670,2021-09-09,79360.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
671,2021-09-10,79213.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
672,2021-09-13,78844.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
673,2021-09-14,78844.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
674,2021-09-15,79574.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
675,2021-09-16,77825.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
676,2021-09-17,78894.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
677,2021-09-20,77631.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
678,2021-09-21,75299.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
679,2021-09-22,75785.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
680,2021-09-23,77048.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
681,2021-09-24,77339.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
682,2021-09-27,75979.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
683,2021-09-28,76271.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
684,2021-09-29,75979.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
685,2021-09-30,76076.0,0.409,0.175,8868.0,0.2,26196.0,0.66,0.628,1.9,0.8
686,2021-10-01,74813.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
687,2021-10-04,75785.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
688,2021-10-05,77145.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
689,2021-10-06,78214.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
690,2021-10-07,77728.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
691,2021-10-08,77631.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
692,2021-10-11,78700.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
693,2021-10-12,78602.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
694,2021-10-13,77728.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
695,2021-10-14,76659.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
696,2021-10-15,76465.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
697,2021-10-18,76659.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
698,2021-10-19,77145.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
699,2021-10-20,76562.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
700,2021-10-21,75688.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
701,2021-10-22,75785.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
702,2021-10-25,76271.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
703,2021-10-26,76465.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
704,2021-10-27,78700.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
705,2021-10-28,78700.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
706,2021-10-29,83072.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
707,2021-11-01,81906.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
708,2021-11-02,82586.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
709,2021-11-03,80546.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
710,2021-11-04,80351.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
711,2021-11-05,79671.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
712,2021-11-08,80060.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
713,2021-11-09,80643.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
714,2021-11-10,80254.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
715,2021-11-11,79185.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
716,2021-11-12,79671.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
717,2021-11-15,81614.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
718,2021-11-16,80643.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
719,2021-11-17,81129.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
720,2021-11-18,80448.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
721,2021-11-19,78214.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
722,2021-11-22,78700.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
723,2021-11-23,80157.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
724,2021-11-24,81323.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
725,2021-11-25,81517.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
726,2021-11-26,80934.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
727,2021-11-29,82392.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
728,2021-11-30,82197.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
729,2021-12-01,80546.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
730,2021-12-02,79963.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
731,2021-12-03,77922.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
732,2021-12-06,77437.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
733,2021-12-07,79283.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
734,2021-12-08,78700.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
735,2021-12-09,79283.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
736,2021-12-10,78602.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
737,2021-12-13,79768.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
738,2021-12-14,79768.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
739,2021-12-15,80254.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
740,2021-12-16,79963.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
741,2021-12-17,82100.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
742,2021-12-20,81129.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
743,2021-12-21,83558.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
744,2021-12-22,83266.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
745,2021-12-23,80157.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
746,2021-12-24,80546.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
747,2021-12-27,80448.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
748,2021-12-28,80448.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
749,2021-12-29,79380.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
750,2021-12-30,79283.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
751,2021-12-31,79671.0,0.364,0.175,8967.0,0.2,29483.0,0.602,0.476,1.8,0.7
752,2022-01-04,82683.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
753,2022-01-05,81614.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
754,2022-01-06,82877.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
755,2022-01-07,82975.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
756,2022-01-10,82975.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
757,2022-01-11,81226.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
758,2022-01-12,81226.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
759,2022-01-13,79866.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
760,2022-01-14,79866.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
761,2022-01-17,76854.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
762,2022-01-18,74813.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
763,2022-01-19,75396.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
764,2022-01-20,76368.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
765,2022-01-21,77145.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
766,2022-01-24,74036.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
767,2022-01-25,78700.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
768,2022-01-26,78894.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
769,2022-01-27,78700.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
770,2022-01-28,78019.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
771,2022-02-07,79866.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
772,2022-02-08,78894.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
773,2022-02-09,79185.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
774,2022-02-10,77825.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
775,2022-02-11,77437.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
776,2022-02-14,75882.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
777,2022-02-15,77728.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
778,2022-02-16,77728.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
779,2022-02-17,78505.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
780,2022-02-18,77437.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
781,2022-02-21,77728.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
782,2022-02-22,77048.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
783,2022-02-23,77145.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
784,2022-02-24,76368.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
785,2022-02-25,76076.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
786,2022-02-28,75299.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
787,2022-03-01,75785.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
788,2022-03-02,75299.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
789,2022-03-03,75785.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
790,2022-03-04,75688.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
791,2022-03-07,74036.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
792,2022-03-08,72481.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
793,2022-03-09,71898.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
794,2022-03-10,73064.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
795,2022-03-11,72870.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
796,2022-03-14,72384.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
797,2022-03-15,72384.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
798,2022-03-16,72093.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
799,2022-03-17,71898.0,0.347,0.173,8770.0,0.2,29676.0,0.433,0.276,1.8,0.7
